SatelliteID,TaskID,OrbitNum,Priority,RecordRatio,WriteSpeed,ImageNum,StationID,WindowID,IsShadow,CameraType,WinBeginTime,WinEndTime,Duration,PitchAngleList,RollAngleList,YawAngleList
3,38,6937,100000,2.3,2.026,1,,,,CCD,76892,76978,10,18.717;18.224;17.727;17.227;16.723;16.216;15.705;15.191;14.673;14.152;13.628;13.101;12.571;12.038;11.502;10.963;10.421;9.877;9.33;8.781;8.23;7.676;7.12;6.562;6.002;5.441;4.877;4.312;3.746;3.179;2.61;2.04;1.469;0.897;0.325;-0.248;-0.821;-1.395;-1.969;-2.543;-3.117;-3.69;-4.263;-4.836;-5.408;-5.98;-6.55;-7.12;-7.688;-8.255;-8.821;-9.386;-9.948;-10.509;-11.069;-11.626;-12.181;-12.734;-13.285;-13.833;-14.379;-14.922;-15.463;-16.001;-16.536;-17.068;-17.597;-18.123;-18.646;-19.166;-19.682;-20.195;-20.704;-21.21;-21.713;-22.212;-22.707,-40.724;-40.713;-40.701;-40.689;-40.676;-40.663;-40.649;-40.635;-40.62;-40.605;-40.59;-40.574;-40.558;-40.541;-40.524;-40.507;-40.489;-40.47;-40.452;-40.432;-40.413;-40.393;-40.372;-40.351;-40.33;-40.308;-40.286;-40.263;-40.24;-40.216;-40.192;-40.168;-40.143;-40.117;-40.092;-40.065;-40.039;-40.012;-39.984;-39.956;-39.928;-39.899;-39.87;-39.84;-39.81;-39.78;-39.749;-39.717;-39.685;-39.653;-39.621;-39.587;-39.554;-39.52;-39.485;-39.451;-39.415;-39.38;-39.344;-39.307;-39.27;-39.233;-39.195;-39.157;-39.118;-39.079;-39.04;-39;-38.959;-38.919;-38.878;-38.836;-38.794;-38.752;-38.709;-38.666;-38.622,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,39,6930,100000,2.3,2.026,1,,,,CCD,35689,35834,10,37.457;37.06;36.659;36.251;35.839;35.421;34.997;34.568;34.133;33.693;33.247;32.795;32.338;31.875;31.406;30.931;30.45;29.964;29.472;28.973;28.469;27.959;27.443;26.921;26.393;25.86;25.32;24.774;24.223;23.666;23.103;22.535;21.96;21.38;20.795;20.204;19.608;19.006;18.399;17.787;17.17;16.548;15.921;15.289;14.653;14.012;13.367;12.718;12.065;11.408;10.747;10.082;9.415;8.744;8.07;7.393;6.714;6.033;5.349;4.663;3.976;3.287;2.596;1.905;1.213;0.52;-0.174;-0.867;-1.561;-2.254;-2.946;-3.638;-4.329;-5.019;-5.707;-6.394;-7.078;-7.761;-8.442;-9.12;-9.795;-10.467;-11.136;-11.802;-12.465;-13.124;-13.779;-14.43;-15.078;-15.72;-16.359;-16.993;-17.622;-18.246;-18.866;-19.481;-20.09;-20.694;-21.293;-21.887;-22.475;-23.057;-23.634;-24.205;-24.771;-25.331;-25.885;-26.433;-26.975;-27.511;-28.042;-28.566;-29.085;-29.598;-30.105;-30.605;-31.1;-31.589;-32.073;-32.55;-33.021;-33.487;-33.947;-34.401;-34.849;-35.291;-35.728;-36.16;-36.585;-37.005;-37.42;-37.829;-38.233;-38.632;-39.025;-39.413,-24.369;-24.37;-24.37;-24.371;-24.371;-24.37;-24.37;-24.368;-24.367;-24.366;-24.364;-24.361;-24.359;-24.356;-24.353;-24.349;-24.345;-24.341;-24.337;-24.332;-24.327;-24.321;-24.316;-24.31;-24.303;-24.296;-24.289;-24.282;-24.274;-24.266;-24.258;-24.249;-24.241;-24.231;-24.222;-24.212;-24.201;-24.191;-24.18;-24.169;-24.157;-24.145;-24.133;-24.121;-24.108;-24.095;-24.081;-24.067;-24.053;-24.039;-24.024;-24.009;-23.993;-23.977;-23.961;-23.945;-23.928;-23.911;-23.894;-23.876;-23.858;-23.84;-23.821;-23.802;-23.783;-23.763;-23.743;-23.723;-23.702;-23.681;-23.66;-23.639;-23.617;-23.595;-23.572;-23.55;-23.526;-23.503;-23.479;-23.455;-23.431;-23.406;-23.381;-23.356;-23.331;-23.305;-23.279;-23.252;-23.225;-23.198;-23.171;-23.143;-23.116;-23.087;-23.059;-23.03;-23.001;-22.971;-22.942;-22.912;-22.882;-22.851;-22.82;-22.789;-22.758;-22.726;-22.694;-22.662;-22.629;-22.597;-22.564;-22.53;-22.497;-22.463;-22.429;-22.395;-22.36;-22.325;-22.29;-22.255;-22.219;-22.183;-22.147;-22.111;-22.074;-22.037;-22;-21.963;-21.925;-21.887;-21.849;-21.811;-21.772;-21.734;-21.695;-21.655,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,40,6938,100000,2.3,2.026,1,,,,CCD,82611,82697,10,18.777;18.286;17.79;17.291;16.789;16.283;15.773;15.26;14.744;14.225;13.702;13.176;12.647;12.115;11.581;11.043;10.503;9.96;9.414;8.866;8.316;7.764;7.209;6.652;6.094;5.533;4.971;4.407;3.842;3.276;2.708;2.139;1.57;0.999;0.428;-0.144;-0.716;-1.289;-1.862;-2.435;-3.008;-3.58;-4.153;-4.725;-5.296;-5.867;-6.436;-7.005;-7.573;-8.14;-8.705;-9.268;-9.831;-10.391;-10.95;-11.506;-12.061;-12.614;-13.164;-13.712;-14.257;-14.8;-15.341;-15.878;-16.413;-16.945;-17.474;-18;-18.523;-19.042;-19.558;-20.071;-20.58;-21.086;-21.589;-22.088;-22.583,-40.793;-40.782;-40.77;-40.758;-40.746;-40.733;-40.719;-40.705;-40.691;-40.677;-40.661;-40.646;-40.63;-40.613;-40.597;-40.579;-40.562;-40.543;-40.525;-40.506;-40.486;-40.466;-40.446;-40.425;-40.404;-40.383;-40.361;-40.338;-40.315;-40.292;-40.268;-40.244;-40.219;-40.194;-40.169;-40.143;-40.116;-40.089;-40.062;-40.034;-40.006;-39.978;-39.949;-39.919;-39.889;-39.859;-39.828;-39.797;-39.766;-39.734;-39.701;-39.668;-39.635;-39.601;-39.567;-39.533;-39.498;-39.462;-39.426;-39.39;-39.353;-39.316;-39.279;-39.241;-39.202;-39.163;-39.124;-39.085;-39.045;-39.004;-38.963;-38.922;-38.88;-38.838;-38.795;-38.752;-38.709,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,41,6938,100000,2.3,2.026,1,,,,CCD,82413,82490,10,16.043;15.541;15.035;14.526;14.014;13.499;12.981;12.46;11.936;11.409;10.88;10.348;9.813;9.276;8.737;8.195;7.651;7.105;6.557;6.007;5.455;4.902;4.347;3.791;3.233;2.675;2.115;1.554;0.992;0.43;-0.133;-0.697;-1.261;-1.825;-2.389;-2.953;-3.517;-4.081;-4.644;-5.207;-5.769;-6.331;-6.891;-7.451;-8.009;-8.567;-9.123;-9.677;-10.23;-10.781;-11.33;-11.878;-12.423;-12.966;-13.508;-14.046;-14.583;-15.117;-15.648;-16.177;-16.702;-17.225;-17.746;-18.263;-18.777;-19.288;-19.795;-20.3,-41.988;-41.975;-41.961;-41.947;-41.933;-41.918;-41.902;-41.886;-41.87;-41.853;-41.836;-41.818;-41.8;-41.782;-41.763;-41.743;-41.723;-41.703;-41.682;-41.661;-41.64;-41.618;-41.595;-41.572;-41.549;-41.525;-41.501;-41.476;-41.451;-41.426;-41.4;-41.373;-41.346;-41.319;-41.291;-41.263;-41.234;-41.205;-41.176;-41.146;-41.116;-41.085;-41.054;-41.022;-40.99;-40.957;-40.924;-40.891;-40.857;-40.823;-40.788;-40.753;-40.717;-40.681;-40.645;-40.608;-40.57;-40.533;-40.495;-40.456;-40.417;-40.377;-40.338;-40.297;-40.257;-40.215;-40.174;-40.132,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,42,6938,100000,2.3,2.026,1,,,,CCD,82202,82264,10,11.845;11.331;10.814;10.295;9.773;9.249;8.723;8.194;7.664;7.131;6.597;6.06;5.522;4.983;4.442;3.899;3.356;2.811;2.265;1.718;1.17;0.622;0.073;-0.477;-1.027;-1.577;-2.128;-2.678;-3.229;-3.779;-4.329;-4.878;-5.427;-5.976;-6.523;-7.07;-7.616;-8.16;-8.704;-9.246;-9.787;-10.326;-10.864;-11.4;-11.934;-12.466;-12.996;-13.524;-14.05;-14.573;-15.094;-15.613;-16.129,-43.276;-43.261;-43.246;-43.23;-43.214;-43.197;-43.18;-43.162;-43.144;-43.126;-43.107;-43.088;-43.068;-43.048;-43.027;-43.006;-42.985;-42.963;-42.94;-42.917;-42.894;-42.87;-42.846;-42.822;-42.797;-42.771;-42.745;-42.719;-42.692;-42.665;-42.637;-42.609;-42.581;-42.552;-42.522;-42.492;-42.462;-42.431;-42.4;-42.369;-42.337;-42.304;-42.271;-42.238;-42.204;-42.17;-42.135;-42.1;-42.065;-42.029;-41.993;-41.956;-41.919,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,43,6924,100000,2.3,2.026,1,,,,CCD,2179,2267,10,19.407;18.913;18.416;17.915;17.41;16.901;16.389;15.874;15.354;14.832;14.306;13.776;13.244;12.708;12.169;11.628;11.083;10.535;9.985;9.433;8.877;8.32;7.76;7.198;6.633;6.067;5.499;4.929;4.358;3.785;3.211;2.635;2.059;1.481;0.903;0.324;-0.256;-0.836;-1.417;-1.997;-2.578;-3.159;-3.739;-4.319;-4.898;-5.477;-6.055;-6.632;-7.208;-7.783;-8.357;-8.929;-9.5;-10.069;-10.636;-11.202;-11.765;-12.326;-12.885;-13.442;-13.996;-14.548;-15.096;-15.643;-16.186;-16.726;-17.264;-17.798;-18.329;-18.857;-19.381;-19.902;-20.419;-20.933;-21.444;-21.95;-22.453;-22.953;-23.448,-40.502;-40.491;-40.479;-40.467;-40.454;-40.441;-40.427;-40.413;-40.398;-40.383;-40.368;-40.352;-40.336;-40.319;-40.302;-40.284;-40.266;-40.248;-40.229;-40.21;-40.19;-40.17;-40.149;-40.128;-40.107;-40.085;-40.063;-40.04;-40.016;-39.993;-39.969;-39.944;-39.919;-39.894;-39.868;-39.842;-39.815;-39.788;-39.76;-39.732;-39.704;-39.675;-39.645;-39.615;-39.585;-39.555;-39.523;-39.492;-39.46;-39.428;-39.395;-39.361;-39.328;-39.294;-39.259;-39.224;-39.189;-39.153;-39.116;-39.08;-39.043;-39.005;-38.967;-38.929;-38.89;-38.851;-38.811;-38.771;-38.73;-38.689;-38.648;-38.606;-38.564;-38.521;-38.478;-38.435;-38.391;-38.347;-38.302,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,44,6924,100000,2.3,2.026,1,,,,CCD,1923,2014,10,20.544;20.057;19.566;19.071;18.573;18.07;17.564;17.055;16.541;16.024;15.504;14.98;14.453;13.923;13.389;12.852;12.312;11.769;11.224;10.675;10.124;9.57;9.014;8.455;7.895;7.331;6.766;6.199;5.63;5.06;4.488;3.914;3.339;2.763;2.185;1.607;1.028;0.448;-0.132;-0.712;-1.293;-1.875;-2.456;-3.037;-3.617;-4.198;-4.777;-5.356;-5.935;-6.512;-7.088;-7.664;-8.237;-8.81;-9.38;-9.949;-10.517;-11.082;-11.645;-12.206;-12.765;-13.322;-13.876;-14.427;-14.976;-15.521;-16.064;-16.604;-17.141;-17.675;-18.206;-18.733;-19.257;-19.778;-20.295;-20.808;-21.318;-21.824;-22.326;-22.825;-23.32;-23.811,-40.025;-40.017;-40.009;-40;-39.991;-39.981;-39.971;-39.961;-39.95;-39.938;-39.927;-39.914;-39.902;-39.889;-39.875;-39.861;-39.847;-39.832;-39.817;-39.801;-39.785;-39.769;-39.752;-39.735;-39.717;-39.699;-39.68;-39.661;-39.642;-39.622;-39.601;-39.581;-39.56;-39.538;-39.516;-39.493;-39.471;-39.447;-39.423;-39.399;-39.375;-39.35;-39.324;-39.298;-39.272;-39.245;-39.218;-39.19;-39.162;-39.134;-39.105;-39.076;-39.046;-39.016;-38.985;-38.954;-38.923;-38.891;-38.859;-38.826;-38.793;-38.759;-38.725;-38.691;-38.656;-38.621;-38.585;-38.549;-38.513;-38.476;-38.439;-38.401;-38.363;-38.324;-38.285;-38.246;-38.206;-38.166;-38.126;-38.085;-38.043;-38.002,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,45,6924,100000,2.3,2.026,1,,,,CCD,1642,1771,10,32.497;32.069;31.635;31.195;30.751;30.302;29.847;29.387;28.922;28.452;27.976;27.495;27.009;26.518;26.021;25.519;25.012;24.5;23.982;23.459;22.931;22.398;21.86;21.317;20.769;20.216;19.658;19.095;18.528;17.956;17.379;16.798;16.212;15.622;15.028;14.429;13.827;13.221;12.611;11.997;11.38;10.759;10.135;9.508;8.878;8.245;7.609;6.972;6.331;5.689;5.044;4.398;3.75;3.101;2.451;1.799;1.147;0.493;-0.16;-0.814;-1.468;-2.122;-2.776;-3.429;-4.082;-4.733;-5.384;-6.033;-6.681;-7.328;-7.972;-8.615;-9.256;-9.894;-10.53;-11.163;-11.793;-12.42;-13.045;-13.666;-14.283;-14.897;-15.508;-16.115;-16.717;-17.316;-17.911;-18.501;-19.087;-19.669;-20.246;-20.818;-21.386;-21.949;-22.508;-23.061;-23.609;-24.153;-24.691;-25.224;-25.752;-26.275;-26.793;-27.306;-27.813;-28.315;-28.812;-29.303;-29.79;-30.271;-30.746;-31.217;-31.682;-32.142;-32.596;-33.045;-33.49;-33.929;-34.362;-34.791,-31.037;-31.034;-31.032;-31.029;-31.025;-31.021;-31.017;-31.013;-31.008;-31.002;-30.997;-30.991;-30.984;-30.977;-30.97;-30.963;-30.955;-30.946;-30.938;-30.929;-30.919;-30.909;-30.899;-30.889;-30.878;-30.866;-30.855;-30.842;-30.83;-30.817;-30.804;-30.79;-30.776;-30.762;-30.747;-30.732;-30.716;-30.7;-30.684;-30.667;-30.65;-30.632;-30.615;-30.596;-30.578;-30.559;-30.539;-30.519;-30.499;-30.479;-30.458;-30.436;-30.415;-30.393;-30.37;-30.347;-30.324;-30.3;-30.276;-30.252;-30.227;-30.202;-30.176;-30.151;-30.124;-30.098;-30.071;-30.043;-30.015;-29.987;-29.959;-29.93;-29.901;-29.871;-29.841;-29.81;-29.78;-29.749;-29.717;-29.685;-29.653;-29.621;-29.588;-29.554;-29.521;-29.487;-29.452;-29.418;-29.383;-29.347;-29.311;-29.275;-29.239;-29.202;-29.165;-29.127;-29.089;-29.051;-29.013;-28.974;-28.935;-28.895;-28.855;-28.815;-28.774;-28.733;-28.692;-28.651;-28.609;-28.567;-28.524;-28.481;-28.438;-28.395;-28.351;-28.307;-28.263;-28.218;-28.173;-28.128,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,46,6930,100000,2.3,2.026,1,,,,CCD,35717,35805,10,19.777;19.292;18.804;18.312;17.816;17.317;16.815;16.31;15.801;15.289;14.774;14.255;13.734;13.21;12.683;12.154;11.622;11.087;10.549;10.01;9.468;8.923;8.377;7.829;7.279;6.727;6.173;5.618;5.061;4.503;3.944;3.384;2.822;2.26;1.697;1.134;0.57;0.005;-0.559;-1.124;-1.689;-2.254;-2.818;-3.382;-3.946;-4.509;-5.071;-5.632;-6.192;-6.752;-7.31;-7.866;-8.422;-8.975;-9.527;-10.077;-10.626;-11.172;-11.716;-12.258;-12.798;-13.335;-13.87;-14.402;-14.932;-15.458;-15.982;-16.503;-17.022;-17.537;-18.049;-18.557;-19.063;-19.565;-20.064;-20.559;-21.051;-21.539;-22.024,-40.247;-40.249;-40.251;-40.251;-40.252;-40.252;-40.252;-40.251;-40.25;-40.249;-40.247;-40.244;-40.242;-40.239;-40.235;-40.231;-40.227;-40.222;-40.217;-40.212;-40.206;-40.199;-40.192;-40.185;-40.178;-40.17;-40.161;-40.153;-40.143;-40.134;-40.124;-40.113;-40.102;-40.091;-40.079;-40.067;-40.055;-40.042;-40.029;-40.015;-40.001;-39.986;-39.971;-39.956;-39.94;-39.924;-39.908;-39.891;-39.873;-39.855;-39.837;-39.819;-39.8;-39.78;-39.76;-39.74;-39.719;-39.698;-39.677;-39.655;-39.633;-39.61;-39.587;-39.564;-39.54;-39.515;-39.491;-39.466;-39.44;-39.414;-39.388;-39.361;-39.334;-39.307;-39.279;-39.251;-39.222;-39.193;-39.164,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,47,6925,100000,2.3,2.026,1,,,,CCD,7177,7313,10,34.702;34.288;33.869;33.445;33.016;32.581;32.141;31.696;31.246;30.79;30.328;29.861;29.389;28.911;28.428;27.94;27.446;26.946;26.441;25.931;25.415;24.893;24.367;23.835;23.297;22.755;22.207;21.653;21.095;20.531;19.963;19.389;18.811;18.227;17.639;17.046;16.449;15.847;15.241;14.63;14.016;13.397;12.774;12.148;11.518;10.884;10.248;9.608;8.965;8.319;7.67;7.019;6.366;5.71;5.053;4.394;3.733;3.07;2.407;1.743;1.077;0.412;-0.255;-0.921;-1.587;-2.254;-2.919;-3.584;-4.249;-4.912;-5.574;-6.234;-6.893;-7.55;-8.206;-8.858;-9.509;-10.157;-10.802;-11.445;-12.084;-12.72;-13.353;-13.982;-14.608;-15.23;-15.847;-16.461;-17.071;-17.676;-18.277;-18.873;-19.465;-20.052;-20.635;-21.212;-21.784;-22.352;-22.914;-23.471;-24.023;-24.57;-25.111;-25.648;-26.178;-26.704;-27.224;-27.738;-28.247;-28.751;-29.249;-29.741;-30.228;-30.71;-31.186;-31.657;-32.122;-32.582;-33.036;-33.485;-33.929;-34.367;-34.8;-35.228;-35.65;-36.067;-36.479,-28.472;-28.474;-28.476;-28.478;-28.479;-28.48;-28.48;-28.48;-28.48;-28.479;-28.478;-28.477;-28.476;-28.474;-28.471;-28.469;-28.466;-28.462;-28.458;-28.454;-28.45;-28.445;-28.44;-28.435;-28.429;-28.422;-28.416;-28.409;-28.402;-28.394;-28.386;-28.378;-28.369;-28.36;-28.351;-28.341;-28.331;-28.32;-28.309;-28.298;-28.287;-28.275;-28.263;-28.25;-28.237;-28.224;-28.21;-28.196;-28.181;-28.166;-28.151;-28.136;-28.12;-28.104;-28.087;-28.07;-28.053;-28.035;-28.017;-27.999;-27.98;-27.961;-27.942;-27.922;-27.902;-27.881;-27.86;-27.839;-27.817;-27.796;-27.773;-27.751;-27.728;-27.704;-27.681;-27.657;-27.632;-27.608;-27.583;-27.557;-27.531;-27.505;-27.479;-27.452;-27.425;-27.398;-27.37;-27.342;-27.313;-27.284;-27.255;-27.226;-27.196;-27.166;-27.135;-27.105;-27.074;-27.042;-27.01;-26.978;-26.946;-26.913;-26.88;-26.847;-26.813;-26.779;-26.745;-26.71;-26.676;-26.64;-26.605;-26.569;-26.533;-26.497;-26.46;-26.423;-26.385;-26.348;-26.31;-26.272;-26.233;-26.195;-26.156;-26.116;-26.077;-26.037;-25.997,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,48,6925,100000,2.3,2.026,1,,,,CCD,7375,7499,10,30.713;30.274;29.83;29.381;28.927;28.468;28.004;27.534;27.06;26.581;26.097;25.607;25.113;24.614;24.109;23.6;23.086;22.567;22.043;21.514;20.98;20.442;19.899;19.351;18.798;18.242;17.68;17.115;16.544;15.97;15.392;14.809;14.223;13.633;13.039;12.441;11.84;11.236;10.628;10.018;9.404;8.787;8.168;7.546;6.922;6.296;5.667;5.037;4.405;3.771;3.136;2.499;1.862;1.224;0.585;-0.055;-0.695;-1.335;-1.975;-2.615;-3.254;-3.893;-4.532;-5.169;-5.805;-6.44;-7.073;-7.705;-8.335;-8.963;-9.589;-10.213;-10.835;-11.453;-12.069;-12.683;-13.293;-13.9;-14.503;-15.104;-15.701;-16.294;-16.883;-17.469;-18.05;-18.628;-19.201;-19.77;-20.335;-20.895;-21.451;-22.003;-22.549;-23.091;-23.629;-24.161;-24.689;-25.212;-25.73;-26.243;-26.751;-27.254;-27.752;-28.245;-28.732;-29.215;-29.693;-30.166;-30.633;-31.096;-31.554;-32.006;-32.453;-32.896;-33.333,-32.842;-32.839;-32.837;-32.834;-32.83;-32.826;-32.822;-32.817;-32.812;-32.807;-32.801;-32.795;-32.788;-32.781;-32.774;-32.766;-32.758;-32.75;-32.741;-32.732;-32.722;-32.712;-32.701;-32.691;-32.679;-32.668;-32.656;-32.643;-32.63;-32.617;-32.604;-32.59;-32.575;-32.56;-32.545;-32.53;-32.514;-32.497;-32.481;-32.463;-32.446;-32.428;-32.409;-32.391;-32.372;-32.352;-32.332;-32.312;-32.291;-32.27;-32.248;-32.227;-32.204;-32.182;-32.158;-32.135;-32.111;-32.087;-32.062;-32.037;-32.012;-31.986;-31.96;-31.933;-31.906;-31.879;-31.851;-31.823;-31.794;-31.765;-31.736;-31.706;-31.676;-31.646;-31.615;-31.584;-31.552;-31.52;-31.488;-31.455;-31.422;-31.389;-31.355;-31.321;-31.286;-31.251;-31.216;-31.18;-31.144;-31.108;-31.071;-31.034;-30.996;-30.958;-30.92;-30.881;-30.843;-30.803;-30.764;-30.724;-30.683;-30.643;-30.602;-30.56;-30.519;-30.477;-30.434;-30.391;-30.348;-30.305;-30.261;-30.217;-30.173;-30.128;-30.083,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3,49,6925,100000,2.3,2.026,1,,,,CCD,7640,7739,10,22.925;22.446;21.963;21.476;20.985;20.49;19.99;19.486;18.979;18.467;17.952;17.432;16.909;16.382;15.851;15.317;14.779;14.237;13.692;13.144;12.593;12.038;11.481;10.92;10.357;9.791;9.222;8.65;8.077;7.501;6.922;6.342;5.76;5.176;4.59;4.003;3.414;2.824;2.233;1.641;1.048;0.455;-0.14;-0.734;-1.329;-1.924;-2.519;-3.114;-3.708;-4.302;-4.896;-5.489;-6.08;-6.671;-7.261;-7.849;-8.436;-9.022;-9.605;-10.187;-10.767;-11.344;-11.92;-12.493;-13.064;-13.632;-14.198;-14.76;-15.32;-15.877;-16.431;-16.981;-17.528;-18.072;-18.613;-19.15;-19.683;-20.213;-20.739;-21.261;-21.779;-22.294;-22.804;-23.31;-23.813;-24.311;-24.805;-25.295;-25.78;-26.262,-38.676;-38.669;-38.661;-38.652;-38.643;-38.634;-38.624;-38.614;-38.603;-38.592;-38.58;-38.568;-38.556;-38.543;-38.53;-38.516;-38.502;-38.488;-38.473;-38.458;-38.442;-38.426;-38.409;-38.392;-38.375;-38.357;-38.338;-38.32;-38.301;-38.281;-38.261;-38.241;-38.22;-38.198;-38.177;-38.154;-38.132;-38.109;-38.085;-38.062;-38.037;-38.013;-37.987;-37.962;-37.936;-37.909;-37.883;-37.855;-37.828;-37.799;-37.771;-37.742;-37.712;-37.683;-37.652;-37.622;-37.591;-37.559;-37.527;-37.495;-37.462;-37.429;-37.395;-37.361;-37.327;-37.292;-37.257;-37.221;-37.185;-37.148;-37.111;-37.074;-37.036;-36.998;-36.96;-36.921;-36.881;-36.841;-36.801;-36.761;-36.72;-36.678;-36.636;-36.594;-36.552;-36.509;-36.465;-36.422;-36.377;-36.333,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
